[['13:40:19.125000' '13:40:19.125000']
 ['13:40:19.156250' '13:40:19.187500']
 ['13:40:19.343750' '13:40:19.406250']
 ['13:40:20.062500' '13:40:20.109375']
 ['13:40:21.859375' '13:40:21.890625']
 ['13:51:37.109375' '13:51:37.328125']
 ['13:51:37.359375' '13:51:38.015625']
 ['13:51:38.062500' '13:51:38.828125']
 ['13:51:38.859375' '13:51:40.109375']
 ['13:51:40.140625' '13:51:40.531250']
 ['13:51:40.578125' '13:51:41.937500']
 ['13:51:41.968750' '13:51:42.109375']
 ['13:51:42.171875' '13:51:43.312500']
 ['13:51:43.343750' '13:51:46.109375']
 ['13:51:46.140625' '13:51:46.781250']
 ['13:51:46.812500' '13:51:47.593750']
 ['13:51:47.625000' '13:51:47.937500']
 ['13:51:47.968750' '13:51:49.500000']
 ['13:51:49.562500' '13:51:49.734375']
 ['13:51:49.765625' '13:51:50.093750']
 ['13:51:50.140625' '13:51:50.171875']
 ['13:51:50.203125' '13:51:51.937500']
 ['13:51:51.968750' '13:51:52.562500']
 ['13:51:52.593750' '13:51:53.515625']
 ['13:51:53.562500' '13:51:53.937500']
 ['13:51:53.968750' '13:51:54.093750']
 ['13:51:54.125000' '13:51:54.750000']
 ['13:51:54.781250' '13:51:54.875000']
 ['13:51:54.906250' '13:51:55.296875']
 ['13:51:55.328125' '13:51:55.968750']
 ['13:51:56.015625' '13:51:56.406250']
 ['13:51:56.437500' '13:51:56.625000']
 ['13:51:56.656250' '13:51:56.812500']
 ['13:51:56.859375' '13:51:57.171875']
 ['13:51:57.203125' '13:51:57.640625']
 ['13:51:57.703125' '13:51:57.921875']
 ['13:51:57.953125' '13:51:58.265625']
 ['13:51:58.312500' '13:51:58.671875']
 ['13:51:58.703125' '13:51:59.109375']
 ['13:51:59.140625' '13:51:59.171875']
 ['13:51:59.218750' '13:51:59.281250']
 ['13:51:59.312500' '13:51:59.343750']
 ['13:51:59.390625' '13:52:00.031250']
 ['13:52:00.062500' '13:52:00.093750']
 ['13:52:00.140625' '13:52:00.156250']
 ['13:52:00.187500' '13:52:00.343750']
 ['13:52:00.390625' '13:52:00.484375']
 ['13:52:00.546875' '13:52:00.859375']
 ['13:52:00.890625' '13:52:01.046875']
 ['13:52:01.078125' '13:52:01.265625']
 ['13:52:01.312500' '13:52:01.375000']
 ['13:52:01.437500' '13:52:01.875000']
 ['13:52:01.921875' '13:52:02.078125']
 ['13:52:02.140625' '13:52:02.218750']
 ['13:52:02.265625' '13:52:02.375000']
 ['13:52:02.406250' '13:52:02.484375']]
